// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 8388608 op, 20080800.00 ns, 2.3938 ns/op
OverheadActual   9: 8388608 op, 19894100.00 ns, 2.3716 ns/op
OverheadActual  10: 8388608 op, 20086400.00 ns, 2.3945 ns/op
OverheadActual  11: 8388608 op, 20085700.00 ns, 2.3944 ns/op
OverheadActual  12: 8388608 op, 19896100.00 ns, 2.3718 ns/op
OverheadActual  13: 8388608 op, 19828300.00 ns, 2.3637 ns/op
OverheadActual  14: 8388608 op, 20026100.00 ns, 2.3873 ns/op
OverheadActual  15: 8388608 op, 20072000.00 ns, 2.3928 ns/op

WorkloadWarmup   1: 8388608 op, 542134600.00 ns, 64.6275 ns/op
WorkloadWarmup   2: 8388608 op, 551620200.00 ns, 65.7583 ns/op
WorkloadWarmup   3: 8388608 op, 543265700.00 ns, 64.7623 ns/op
WorkloadWarmup   4: 8388608 op, 542640100.00 ns, 64.6877 ns/op
WorkloadWarmup   5: 8388608 op, 540307100.00 ns, 64.4096 ns/op
WorkloadWarmup   6: 8388608 op, 540851900.00 ns, 64.4746 ns/op
WorkloadWarmup   7: 8388608 op, 543954900.00 ns, 64.8445 ns/op
WorkloadWarmup   8: 8388608 op, 539466200.00 ns, 64.3094 ns/op
WorkloadWarmup   9: 8388608 op, 538697500.00 ns, 64.2177 ns/op
WorkloadWarmup  10: 8388608 op, 537937700.00 ns, 64.1272 ns/op

WorkloadActual   1: 8388608 op, 527406100.00 ns, 62.8717 ns/op
WorkloadActual   2: 8388608 op, 524715500.00 ns, 62.5510 ns/op
WorkloadActual   3: 8388608 op, 526222700.00 ns, 62.7306 ns/op
WorkloadActual   4: 8388608 op, 525077700.00 ns, 62.5941 ns/op
WorkloadActual   5: 8388608 op, 527627800.00 ns, 62.8981 ns/op
WorkloadActual   6: 8388608 op, 525455300.00 ns, 62.6392 ns/op
WorkloadActual   7: 8388608 op, 529935200.00 ns, 63.1732 ns/op
WorkloadActual   8: 8388608 op, 538144400.00 ns, 64.1518 ns/op
WorkloadActual   9: 8388608 op, 533614700.00 ns, 63.6118 ns/op
WorkloadActual  10: 8388608 op, 528265400.00 ns, 62.9741 ns/op
WorkloadActual  11: 8388608 op, 533223500.00 ns, 63.5652 ns/op
WorkloadActual  12: 8388608 op, 541704200.00 ns, 64.5762 ns/op
WorkloadActual  13: 8388608 op, 526473600.00 ns, 62.7605 ns/op
WorkloadActual  14: 8388608 op, 525242900.00 ns, 62.6138 ns/op
WorkloadActual  15: 8388608 op, 529907300.00 ns, 63.1699 ns/op

WorkloadResult   1: 8388608 op, 507413700.00 ns, 60.4884 ns/op
WorkloadResult   2: 8388608 op, 504723100.00 ns, 60.1677 ns/op
WorkloadResult   3: 8388608 op, 506230300.00 ns, 60.3474 ns/op
WorkloadResult   4: 8388608 op, 505085300.00 ns, 60.2109 ns/op
WorkloadResult   5: 8388608 op, 507635400.00 ns, 60.5149 ns/op
WorkloadResult   6: 8388608 op, 505462900.00 ns, 60.2559 ns/op
WorkloadResult   7: 8388608 op, 509942800.00 ns, 60.7899 ns/op
WorkloadResult   8: 8388608 op, 518152000.00 ns, 61.7685 ns/op
WorkloadResult   9: 8388608 op, 513622300.00 ns, 61.2285 ns/op
WorkloadResult  10: 8388608 op, 508273000.00 ns, 60.5909 ns/op
WorkloadResult  11: 8388608 op, 513231100.00 ns, 61.1819 ns/op
WorkloadResult  12: 8388608 op, 506481200.00 ns, 60.3773 ns/op
WorkloadResult  13: 8388608 op, 505250500.00 ns, 60.2306 ns/op
WorkloadResult  14: 8388608 op, 509914900.00 ns, 60.7866 ns/op
// GC:  26 0 0 335545008 8388608
// Threading:  0 0 8388608

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 15800.00 ns, 15.8000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 3600.00 ns, 225.0000 ns/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 6100.00 ns, 95.3125 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 23300.00 ns, 91.0156 ns/op
WorkloadPilot    6: 512 op, 35600.00 ns, 69.5312 ns/op
WorkloadPilot    7: 1024 op, 69900.00 ns, 68.2617 ns/op
WorkloadPilot    8: 2048 op, 124800.00 ns, 60.9375 ns/op
WorkloadPilot    9: 4096 op, 264200.00 ns, 64.5020 ns/op
WorkloadPilot   10: 8192 op, 532400.00 ns, 64.9902 ns/op
WorkloadPilot   11: 16384 op, 1038000.00 ns, 63.3545 ns/op
WorkloadPilot   12: 32768 op, 2057100.00 ns, 62.7777 ns/op
WorkloadPilot   13: 65536 op, 4248200.00 ns, 64.8224 ns/op
WorkloadPilot   14: 131072 op, 7756100.00 ns, 59.1743 ns/op
WorkloadPilot   15: 262144 op, 16009300.00 ns, 61.0706 ns/op
WorkloadPilot   16: 524288 op, 33018000.00 ns, 62.9768 ns/op
WorkloadPilot   17: 1048576 op, 64178500.00 ns, 61.2054 ns/op
WorkloadPilot   18: 2097152 op, 126817600.00 ns, 60.4713 ns/op
WorkloadPilot   19: 4194304 op, 256144900.00 ns, 61.0697 ns/op
WorkloadPilot   20: 8388608 op, 543782700.00 ns, 64.8239 ns/op

OverheadWarmup   1: 8388608 op, 20622400.00 ns, 2.4584 ns/op
OverheadWarmup   2: 8388608 op, 20484900.00 ns, 2.4420 ns/op
OverheadWarmup   3: 8388608 op, 21290700.00 ns, 2.5380 ns/op
OverheadWarmup   4: 8388608 op, 20898300.00 ns, 2.4913 ns/op
OverheadWarmup   5: 8388608 op, 21408000.00 ns, 2.5520 ns/op
OverheadWarmup   6: 8388608 op, 22374600.00 ns, 2.6673 ns/op
OverheadWarmup   7: 8388608 op, 20226800.00 ns, 2.4112 ns/op

OverheadActual   1: 8388608 op, 21026900.00 ns, 2.5066 ns/op
OverheadActual   2: 8388608 op, 21087200.00 ns, 2.5138 ns/op
OverheadActual   3: 8388608 op, 21225100.00 ns, 2.5302 ns/op
OverheadActual   4: 8388608 op, 21159800.00 ns, 2.5224 ns/op
OverheadActual   5: 8388608 op, 18733000.00 ns, 2.2331 ns/op
OverheadActual   6: 8388608 op, 18851400.00 ns, 2.2473 ns/op
OverheadActual   7: 8388608 op, 20528200.00 ns, 2.4472 ns/op
OverheadActual   8: 8388608 op, 20412300.00 ns, 2.4333 ns/op
OverheadActual   9: 8388608 op, 20373500.00 ns, 2.4287 ns/op
OverheadActual  10: 8388608 op, 20199600.00 ns, 2.4080 ns/op
OverheadActual  11: 8388608 op, 20394800.00 ns, 2.4312 ns/op
OverheadActual  12: 8388608 op, 20525300.00 ns, 2.4468 ns/op
OverheadActual  13: 8388608 op, 19895200.00 ns, 2.3717 ns/op
OverheadActual  14: 8388608 op, 19236900.00 ns, 2.2932 ns/op
OverheadActual  15: 8388608 op, 18815300.00 ns, 2.2430 ns/op

WorkloadWarmup   1: 8388608 op, 531481400.00 ns, 63.3575 ns/op
WorkloadWarmup   2: 8388608 op, 535005700.00 ns, 63.7776 ns/op
WorkloadWarmup   3: 8388608 op, 534092800.00 ns, 63.6688 ns/op
WorkloadWarmup   4: 8388608 op, 518273700.00 ns, 61.7830 ns/op
WorkloadWarmup   5: 8388608 op, 520745400.00 ns, 62.0777 ns/op
WorkloadWarmup   6: 8388608 op, 515493400.00 ns, 61.4516 ns/op
WorkloadWarmup   7: 8388608 op, 518977900.00 ns, 61.8670 ns/op
WorkloadWarmup   8: 8388608 op, 526868200.00 ns, 62.8076 ns/op
WorkloadWarmup   9: 8388608 op, 512104200.00 ns, 61.0476 ns/op
WorkloadWarmup  10: 8388608 op, 519842000.00 ns, 61.9700 ns/op

WorkloadActual   1: 8388608 op, 527061700.00 ns, 62.8307 ns/op
WorkloadActual   2: 8388608 op, 522729900.00 ns, 62.3143 ns/op
WorkloadActual   3: 8388608 op, 519410300.00 ns, 61.9185 ns/op
WorkloadActual   4: 8388608 op, 518868200.00 ns, 61.8539 ns/op
WorkloadActual   5: 8388608 op, 519811400.00 ns, 61.9663 ns/op
WorkloadActual   6: 8388608 op, 520225200.00 ns, 62.0157 ns/op
WorkloadActual   7: 8388608 op, 519439500.00 ns, 61.9220 ns/op
WorkloadActual   8: 8388608 op, 528578500.00 ns, 63.0115 ns/op
WorkloadActual   9: 8388608 op, 518945600.00 ns, 61.8631 ns/op
WorkloadActual  10: 8388608 op, 521311000.00 ns, 62.1451 ns/op
WorkloadActual  11: 8388608 op, 518775700.00 ns, 61.8429 ns/op
WorkloadActual  12: 8388608 op, 522526100.00 ns, 62.2900 ns/op
WorkloadActual  13: 8388608 op, 525429900.00 ns, 62.6361 ns/op
WorkloadActual  14: 8388608 op, 529213100.00 ns, 63.0871 ns/op
WorkloadActual  15: 8388608 op, 524414900.00 ns, 62.5151 ns/op

WorkloadResult   1: 8388608 op, 506666900.00 ns, 60.3994 ns/op
WorkloadResult   2: 8388608 op, 502335100.00 ns, 59.8830 ns/op
WorkloadResult   3: 8388608 op, 499015500.00 ns, 59.4873 ns/op
WorkloadResult   4: 8388608 op, 498473400.00 ns, 59.4227 ns/op
WorkloadResult   5: 8388608 op, 499416600.00 ns, 59.5351 ns/op
WorkloadResult   6: 8388608 op, 499830400.00 ns, 59.5844 ns/op
WorkloadResult   7: 8388608 op, 499044700.00 ns, 59.4908 ns/op
WorkloadResult   8: 8388608 op, 508183700.00 ns, 60.5802 ns/op
WorkloadResult   9: 8388608 op, 498550800.00 ns, 59.4319 ns/op
WorkloadResult  10: 8388608 op, 500916200.00 ns, 59.7139 ns/op
WorkloadResult  11: 8388608 op, 498380900.00 ns, 59.4116 ns/op
WorkloadResult  12: 8388608 op, 502131300.00 ns, 59.8587 ns/op
WorkloadResult  13: 8388608 op, 505035100.00 ns, 60.2049 ns/op
WorkloadResult  14: 8388608 op, 508818300.00 ns, 60.6559 ns/op
WorkloadResult  15: 8388608 op, 504020100.00 ns, 60.0839 ns/op
// GC:  26 0 0 335545008 8388608
// Threading:  0 0 8388608


Mean = 60.230 ns, StdErr = 0.111 ns (0.18%), N = 29, StdDev = 0.599 ns
Min = 59.412 ns, Q1 = 59.714 ns, Median = 60.231 ns, Q3 = 60.580 ns, Max = 61.769 ns
IQR = 0.866 ns, LowerFence = 58.414 ns, UpperFence = 61.880 ns
ConfidenceInterval = [59.822 ns; 60.639 ns] (CI 99.9%), Margin = 0.409 ns (0.68% of Mean)
Skewness = 0.45, Kurtosis = 2.7, MValue = 2

// ** Remained 8 (66,7%) benchmark(s) to run. Estimated finish 2023-11-24 10:59 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 1548500.00 ns, 1.5485 ms/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 15600.00 ns, 975.0000 ns/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 11600.00 ns, 362.5000 ns/op
WorkloadPilot    3: 64 op, 16300.00 ns, 254.6875 ns/op
WorkloadPilot    4: 128 op, 28600.00 ns, 223.4375 ns/op
WorkloadPilot    5: 256 op, 59100.00 ns, 230.8594 ns/op
WorkloadPilot    6: 512 op, 111600.00 ns, 217.9688 ns/op
WorkloadPilot    7: 1024 op, 212900.00 ns, 207.9102 ns/op
WorkloadPilot    8: 2048 op, 421600.00 ns, 205.8594 ns/op
WorkloadPilot    9: 4096 op, 842000.00 ns, 205.5664 ns/op
WorkloadPilot   10: 8192 op, 1700200.00 ns, 207.5439 ns/op
WorkloadPilot   11: 16384 op, 3418900.00 ns, 208.6731 ns/op
WorkloadPilot   12: 32768 op, 6756100.00 ns, 206.1798 ns/op
WorkloadPilot   13: 65536 op, 12978200.00 ns, 198.0316 ns/op
WorkloadPilot   14: 131072 op, 26952700.00 ns, 205.6328 ns/op
WorkloadPilot   15: 262144 op, 56170900.00 ns, 214.2750 ns/op
WorkloadPilot   16: 524288 op, 108303000.00 ns, 206.5716 ns/op
WorkloadPilot   17: 1048576 op, 125052000.00 ns, 119.2589 ns/op
WorkloadPilot   18: 2097152 op, 258377100.00 ns, 123.2038 ns/op
WorkloadPilot   19: 4194304 op, 511299200.00 ns, 121.9032 ns/op

OverheadWarmup   1: 4194304 op, 9991300.00 ns, 2.3821 ns/op
OverheadWarmup   2: 4194304 op, 10145900.00 ns, 2.4190 ns/op
OverheadWarmup   3: 4194304 op, 10176200.00 ns, 2.4262 ns/op
OverheadWarmup   4: 4194304 op, 10131200.00 ns, 2.4155 ns/op
OverheadWarmup   5: 4194304 op, 10079500.00 ns, 2.4031 ns/op
OverheadWarmup   6: 4194304 op, 9824900.00 ns, 2.3424 ns/op
OverheadWarmup   7: 4194304 op, 9262200.00 ns, 2.2083 ns/op
OverheadWarmup   8: 4194304 op, 9360200.00 ns, 2.2316 ns/op
OverheadWarmup   9: 4194304 op, 9824900.00 ns, 2.3424 ns/op
OverheadWarmup  10: 4194304 op, 10392800.00 ns, 2.4778 ns/op

OverheadActual   1: 4194304 op, 10169500.00 ns, 2.4246 ns/op
OverheadActual   2: 4194304 op, 10160600.00 ns, 2.4225 ns/op
OverheadActual   3: 4194304 op, 10215900.00 ns, 2.4357 ns/op
OverheadActual   4: 4194304 op, 9995700.00 ns, 2.3832 ns/op
OverheadActual   5: 4194304 op, 10156700.00 ns, 2.4215 ns/op
OverheadActual   6: 4194304 op, 10199400.00 ns, 2.4317 ns/op
OverheadActual   7: 4194304 op, 10162800.00 ns, 2.4230 ns/op
OverheadActual   8: 4194304 op, 10169100.00 ns, 2.4245 ns/op
OverheadActual   9: 4194304 op, 10157100.00 ns, 2.4216 ns/op
OverheadActual  10: 4194304 op, 10213300.00 ns, 2.4350 ns/op
OverheadActual  11: 4194304 op, 10170500.00 ns, 2.4248 ns/op
OverheadActual  12: 4194304 op, 10019400.00 ns, 2.3888 ns/op
OverheadActual  13: 4194304 op, 10156900.00 ns, 2.4216 ns/op
OverheadActual  14: 4194304 op, 10173300.00 ns, 2.4255 ns/op
OverheadActual  15: 4194304 op, 10366600.00 ns, 2.4716 ns/op

WorkloadWarmup   1: 4194304 op, 520390100.00 ns, 124.0707 ns/op
WorkloadWarmup   2: 4194304 op, 506577100.00 ns, 120.7774 ns/op
WorkloadWarmup   3: 4194304 op, 505931600.00 ns, 120.6235 ns/op
WorkloadWarmup   4: 4194304 op, 503686400.00 ns, 120.0882 ns/op
WorkloadWarmup   5: 4194304 op, 505658900.00 ns, 120.5585 ns/op
WorkloadWarmup   6: 4194304 op, 502868500.00 ns, 119.8932 ns/op
WorkloadWarmup   7: 4194304 op, 504983100.00 ns, 120.3974 ns/op
WorkloadWarmup   8: 4194304 op, 503485100.00 ns, 120.0402 ns/op
WorkloadWarmup   9: 4194304 op, 503925000.00 ns, 120.1451 ns/op
WorkloadWarmup  10: 4194304 op, 502834100.00 ns, 119.8850 ns/op

WorkloadActual   1: 4194304 op, 514071500.00 ns, 122.5642 ns/op
WorkloadActual   2: 4194304 op, 518615500.00 ns, 123.6476 ns/op
WorkloadActual   3: 4194304 op, 520805000.00 ns, 124.1696 ns/op
WorkloadActual   4: 4194304 op, 517089700.00 ns, 123.2838 ns/op
WorkloadActual   5: 4194304 op, 518478100.00 ns, 123.6148 ns/op
WorkloadActual   6: 4194304 op, 520526000.00 ns, 124.1031 ns/op
WorkloadActual   7: 4194304 op, 519405200.00 ns, 123.8358 ns/op
WorkloadActual   8: 4194304 op, 521974400.00 ns, 124.4484 ns/op
WorkloadActual   9: 4194304 op, 515379500.00 ns, 122.8760 ns/op
WorkloadActual  10: 4194304 op, 518163600.00 ns, 123.5398 ns/op
WorkloadActual  11: 4194304 op, 527143700.00 ns, 125.6809 ns/op
WorkloadActual  12: 4194304 op, 519117700.00 ns, 123.7673 ns/op
WorkloadActual  13: 4194304 op, 516993700.00 ns, 123.2609 ns/op
WorkloadActual  14: 4194304 op, 520500000.00 ns, 124.0969 ns/op
WorkloadActual  15: 4194304 op, 516272000.00 ns, 123.0888 ns/op

WorkloadResult   1: 4194304 op, 503902400.00 ns, 120.1397 ns/op
WorkloadResult   2: 4194304 op, 508446400.00 ns, 121.2231 ns/op
WorkloadResult   3: 4194304 op, 510635900.00 ns, 121.7451 ns/op
WorkloadResult   4: 4194304 op, 506920600.00 ns, 120.8593 ns/op
WorkloadResult   5: 4194304 op, 508309000.00 ns, 121.1903 ns/op
WorkloadResult   6: 4194304 op, 510356900.00 ns, 121.6786 ns/op
WorkloadResult   7: 4194304 op, 509236100.00 ns, 121.4113 ns/op
WorkloadResult   8: 4194304 op, 511805300.00 ns, 122.0239 ns/op
WorkloadResult   9: 4194304 op, 505210400.00 ns, 120.4515 ns/op
WorkloadResult  10: 4194304 op, 507994500.00 ns, 121.1153 ns/op
WorkloadResult  11: 4194304 op, 508948600.00 ns, 121.3428 ns/op
WorkloadResult  12: 4194304 op, 506824600.00 ns, 120.8364 ns/op
WorkloadResult  13: 4194304 op, 510330900.00 ns, 121.6724 ns/op
WorkloadResult  14: 4194304 op, 506102900.00 ns, 120.6643 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 3700.00 ns, 3.7000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 4600.00 ns, 287.5000 ns/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 9800.00 ns, 153.1250 ns/op
WorkloadPilot    4: 128 op, 16200.00 ns, 126.5625 ns/op
WorkloadPilot    5: 256 op, 30800.00 ns, 120.3125 ns/op
WorkloadPilot    6: 512 op, 63900.00 ns, 124.8047 ns/op
WorkloadPilot    7: 1024 op, 272400.00 ns, 266.0156 ns/op
WorkloadPilot    8: 2048 op, 236000.00 ns, 115.2344 ns/op
WorkloadPilot    9: 4096 op, 474600.00 ns, 115.8691 ns/op
WorkloadPilot   10: 8192 op, 941200.00 ns, 114.8926 ns/op
WorkloadPilot   11: 16384 op, 1889300.00 ns, 115.3137 ns/op
WorkloadPilot   12: 32768 op, 3890100.00 ns, 118.7164 ns/op
WorkloadPilot   13: 65536 op, 7553000.00 ns, 115.2496 ns/op
WorkloadPilot   14: 131072 op, 14670900.00 ns, 111.9301 ns/op
WorkloadPilot   15: 262144 op, 30263400.00 ns, 115.4457 ns/op
WorkloadPilot   16: 524288 op, 62218600.00 ns, 118.6726 ns/op
WorkloadPilot   17: 1048576 op, 125453100.00 ns, 119.6414 ns/op
WorkloadPilot   18: 2097152 op, 252646300.00 ns, 120.4711 ns/op
WorkloadPilot   19: 4194304 op, 505647300.00 ns, 120.5557 ns/op

OverheadWarmup   1: 4194304 op, 9714200.00 ns, 2.3160 ns/op
OverheadWarmup   2: 4194304 op, 9752300.00 ns, 2.3251 ns/op
OverheadWarmup   3: 4194304 op, 9908900.00 ns, 2.3625 ns/op
OverheadWarmup   4: 4194304 op, 10048200.00 ns, 2.3957 ns/op
OverheadWarmup   5: 4194304 op, 9964300.00 ns, 2.3757 ns/op
OverheadWarmup   6: 4194304 op, 10164500.00 ns, 2.4234 ns/op
OverheadWarmup   7: 4194304 op, 10022600.00 ns, 2.3896 ns/op

OverheadActual   1: 4194304 op, 10025900.00 ns, 2.3904 ns/op
OverheadActual   2: 4194304 op, 10061100.00 ns, 2.3988 ns/op
OverheadActual   3: 4194304 op, 10078400.00 ns, 2.4029 ns/op
OverheadActual   4: 4194304 op, 9961300.00 ns, 2.3750 ns/op
OverheadActual   5: 4194304 op, 10063300.00 ns, 2.3993 ns/op
OverheadActual   6: 4194304 op, 10041300.00 ns, 2.3940 ns/op
OverheadActual   7: 4194304 op, 9693000.00 ns, 2.3110 ns/op
OverheadActual   8: 4194304 op, 9744600.00 ns, 2.3233 ns/op
OverheadActual   9: 4194304 op, 9984700.00 ns, 2.3805 ns/op
OverheadActual  10: 4194304 op, 10022500.00 ns, 2.3896 ns/op
OverheadActual  11: 4194304 op, 10229000.00 ns, 2.4388 ns/op
OverheadActual  12: 4194304 op, 10166300.00 ns, 2.4238 ns/op
OverheadActual  13: 4194304 op, 9927400.00 ns, 2.3669 ns/op
OverheadActual  14: 4194304 op, 9926800.00 ns, 2.3667 ns/op
OverheadActual  15: 4194304 op, 10157000.00 ns, 2.4216 ns/op

WorkloadWarmup   1: 4194304 op, 510520100.00 ns, 121.7175 ns/op
WorkloadWarmup   2: 4194304 op, 507628500.00 ns, 121.0281 ns/op
WorkloadWarmup   3: 4194304 op, 489952400.00 ns, 116.8138 ns/op
WorkloadWarmup   4: 4194304 op, 493473200.00 ns, 117.6532 ns/op
WorkloadWarmup   5: 4194304 op, 504187300.00 ns, 120.2076 ns/op
WorkloadWarmup   6: 4194304 op, 509424700.00 ns, 121.4563 ns/op
WorkloadWarmup   7: 4194304 op, 519208700.00 ns, 123.7890 ns/op
WorkloadWarmup   8: 4194304 op, 495450000.00 ns, 118.1245 ns/op
WorkloadWarmup   9: 4194304 op, 504111000.00 ns, 120.1894 ns/op
WorkloadWarmup  10: 4194304 op, 502715700.00 ns, 119.8568 ns/op

WorkloadActual   1: 4194304 op, 496110300.00 ns, 118.2819 ns/op
WorkloadActual   2: 4194304 op, 509884400.00 ns, 121.5659 ns/op
WorkloadActual   3: 4194304 op, 500738100.00 ns, 119.3853 ns/op
WorkloadActual   4: 4194304 op, 500757000.00 ns, 119.3898 ns/op
WorkloadActual   5: 4194304 op, 497579600.00 ns, 118.6322 ns/op
WorkloadActual   6: 4194304 op, 497907000.00 ns, 118.7103 ns/op
WorkloadActual   7: 4194304 op, 497746100.00 ns, 118.6719 ns/op
WorkloadActual   8: 4194304 op, 497068000.00 ns, 118.5102 ns/op
WorkloadActual   9: 4194304 op, 498673900.00 ns, 118.8931 ns/op
WorkloadActual  10: 4194304 op, 497856800.00 ns, 118.6983 ns/op
WorkloadActual  11: 4194304 op, 497429100.00 ns, 118.5963 ns/op
WorkloadActual  12: 4194304 op, 497853100.00 ns, 118.6974 ns/op
WorkloadActual  13: 4194304 op, 496768800.00 ns, 118.4389 ns/op
WorkloadActual  14: 4194304 op, 478373800.00 ns, 114.0532 ns/op
WorkloadActual  15: 4194304 op, 486361000.00 ns, 115.9575 ns/op

WorkloadResult   1: 4194304 op, 486084400.00 ns, 115.8916 ns/op
WorkloadResult   2: 4194304 op, 487553700.00 ns, 116.2419 ns/op
WorkloadResult   3: 4194304 op, 487881100.00 ns, 116.3199 ns/op
WorkloadResult   4: 4194304 op, 487720200.00 ns, 116.2816 ns/op
WorkloadResult   5: 4194304 op, 487042100.00 ns, 116.1199 ns/op
WorkloadResult   6: 4194304 op, 488648000.00 ns, 116.5028 ns/op
WorkloadResult   7: 4194304 op, 487830900.00 ns, 116.3080 ns/op
WorkloadResult   8: 4194304 op, 487403200.00 ns, 116.2060 ns/op
WorkloadResult   9: 4194304 op, 487827200.00 ns, 116.3071 ns/op
WorkloadResult  10: 4194304 op, 486742900.00 ns, 116.0486 ns/op
WorkloadResult  11: 4194304 op, 468347900.00 ns, 111.6628 ns/op
WorkloadResult  12: 4194304 op, 476335100.00 ns, 113.5671 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304


Mean = 118.608 ns, StdErr = 0.590 ns (0.50%), N = 26, StdDev = 3.008 ns
Min = 111.663 ns, Q1 = 116.252 ns, Median = 120.296 ns, Q3 = 121.215 ns, Max = 122.024 ns
IQR = 4.963 ns, LowerFence = 108.807 ns, UpperFence = 128.660 ns
